54.6,222.2,56.8,841,187.1
54.6,222.2,56.8,841,187.1
54.6,221.7,56.6,842.2,187.1
55.3,223.8,59.5,882,189.2
54.8,223.9,58.9,881.5,186.6
54.7,223.6,55.8,882.4,186.2
54.1,221.2,55.7,883.7,184.3
54.1,221.2,55.7,883.7,184.3
54.1,221.2,55.7,883.7,184.3
48.3,214.3,34.6,821.3,161.9
48.6,215.2,33.9,847.1,165.6
47.6,221,32.5,862.9,170.4
49.1,217.3,32.6,864.6,171.3
48.2,214.6,32.9,881.9,166.6
48.2,214.6,32.9,881.9,166.6
48.2,214.6,32.9,881.9,166.6
43.3,213.9,33.7,808.4,165.8
46.9,209.5,33.2,864,169.7
45.9,207.5,32.9,793.2,166.9
42.8,214.3,31.5,667.1,160.9
41.9,209.9,31.6,641.2,156
41.9,209.9,31.6,641.2,156
41.9,209.9,31.6,641.2,156
42.1,212.3,30.9,631.6,157.8
42,210.7,29.9,635.7,158
41.7,205,29.4,651.4,158.2
42.6,202.8,29.8,652.7,159.1
43.4,199.3,30,657,159.9
43.4,199.3,30,657,159.9
43.4,199.3,30,657,159.9
43.7,195.5,29.9,647.9,161.1
43.3,193.8,30,656,158.3
44.3,203.3,30.2,646,162.3
44.3,264.7,29.9,646.8,164.1
43.8,242.7,29.4,648,161.2
43.8,242.7,29.4,648,161.2
43.8,242.7,29.4,648,161.2
43.9,246.3,29.5,655.7,161.6
43.2,238.3,29.4,635.2,160.4
43.7,232.7,28.9,648.9,161.2
43.7,236.7,28.2,652,158.7
42.5,232.8,28.2,659.4,158.9
42.5,232.8,28.2,659.4,158.9
42.5,232.8,28.2,659.4,158.9
42,232.2,28.4,651.7,158.9
43.5,228.1,29,651,169
43.7,232,28.7,678.2,168.7
43.7,232,28.6,668.3,172.4
43.8,232.8,28.6,665,172.1
43.8,232.8,28.6,665,172.1
43.8,232.8,28.6,665,172.1
43.9,235.2,28.6,655.8,174.7
43.9,233.4,28.7,664.3,174.7
43.5,235.4,28.6,656.1,175.9
43.9,234.5,27.8,663.4,169.3
42.9,233.5,27.8,664,163.3
42.9,233.5,27.8,664,163.3
42.9,233.5,27.8,664,163.3
42.5,234.2,27.5,656.6,158.8
41.3,232.7,26.5,638.8,153.5
41.6,227,25.8,671.7,151.9
41.2,232.5,25.7,660.5,152.6
41.4,235.2,25.6,626.2,151.4
41.4,235.2,25.6,626.2,151.4
41.4,235.2,25.6,626.2,151.4
40.7,233.8,25.2,624.8,146.7
40.4,238,25.1,604.2,145.6
40,242.1,25.1,602.4,145.6
38.4,239.6,24.8,595.7,144.8
38.9,236.6,24.9,592.2,144.5
38.9,236.6,24.9,592.2,144.5
38.9,236.6,24.9,592.2,144.5
38.3,233.2,24.6,566.2,143.2
38.6,238,24.4,572.9,146.1
39,235.6,23.4,573.3,145.6
36.2,239.6,22.9,573.8,143.9
36.7,237.8,22.2,581.2,144.6
36.7,237.8,22.2,581.2,144.6
36.7,237.8,22.2,581.2,144.6
37.7,236.6,21.7,579.5,143.5
36.5,236.9,21.7,586.8,142.9
37.1,239.5,21.7,577.4,143.9
37.1,242.5,21.8,579.5,146.2
38.2,239,21.8,579.8,149.3
38.2,239,21.8,579.8,149.3
38.2,239,21.8,579.8,149.3
38.2,239,21.8,579.8,149.3
38.4,232.6,21.5,570.7,147.5
37.8,225,21.5,569.2,147.2
36.8,224.4,21.5,569.4,147.4
36.8,220,21.2,551.7,145.6
36.8,220,21.2,551.7,145.6
36.8,220,21.2,551.7,145.6
36.6,219.3,21.2,555.8,142.9
35.8,218.6,20.9,554.1,140.3
35.1,212.4,20.5,554.2,139.9
33.6,207.9,19.4,552.7,135.1
31.8,207.5,18.4,549.4,132.5
31.8,207.5,18.4,549.4,132.5
31.8,207.5,18.4,549.4,132.5
32.3,211.4,18.4,542.5,133
30.3,214.3,18.4,536.1,133.5
31.9,211.3,17.9,543.4,132.7
31.4,212.9,17.4,548.6,133
31.9,211,17.9,538.5,133.5
31.9,211,17.9,538.5,133.5
31.9,211,17.9,538.5,133.5
31.1,207.1,17.4,553.1,132.9
30.6,204.3,17.4,553.2,132.7
31.8,200.6,17.8,564.9,132.7
30.9,196.8,17.5,561,132.4
31.3,194.7,17.9,547,132.7
31.3,194.7,17.9,547,132.7
31.3,194.7,17.9,547,132.7
31.8,191.6,17.7,542.7,133.3
32.4,194.2,17.7,542.8,132.8
32.4,194.2,17.7,542.8,132.8
33,205.9,19.7,541.4,138.9
33.1,203.6,19.9,567.4,139.8
33.1,203.6,19.9,567.4,139.8
33.1,203.6,19.9,567.4,139.8
32.9,201.4,19.8,563.2,138.1
32.9,199.6,19.8,562.2,138.1
33.5,197,19.6,543.1,136.6
33.4,204.4,19.5,543.2,136.2
33.6,200.5,19.8,549.7,137.3
33.6,200.5,19.8,549.7,137.3
33.6,200.5,19.8,549.7,137.3
33.8,201.1,19.9,548.2,137
33.5,201.1,20.6,551,143.7
33.5,196.9,20.8,548.7,146
34,194.6,20.5,546.3,145.5
34,195.5,20.4,539.9,144.8
34,195.5,20.4,539.9,144.8
34,195.5,20.4,539.9,144.8
34.3,198.1,20.6,542.1,144.7
34,198.6,20.7,544.6,145.8
32.4,195.5,20.5,544.9,145.5
34,193.2,20.4,545.1,144.8
34.4,189.4,20.6,537.5,144
34.4,189.4,20.6,537.5,144
34.4,189.4,20.6,537.5,144
34.4,189.3,20.4,538.6,144.4
34.4,189.3,20.4,538.6,144.4
31.5,183.9,20.3,525.4,143.1
32.7,180.4,20.3,527.2,140.8
33,179.2,20.3,505.6,141.2
33,179.2,20.3,505.6,141.2
33,179.2,20.3,505.6,141.2
33.4,178.1,20.1,500.4,140.5
33.5,182.5,20.1,498.4,139.5
33.5,179.8,19.8,506.6,138.3
32.9,180,20,499,137.1
32.7,176.1,20,498.6,136.4
32.7,176.1,20,498.6,136.4
32.7,176.1,20,498.6,136.4
32.6,176,18.7,503.4,132
32,178.1,19.2,492.2,129
34.2,199.8,20.8,492.8,138.8
34,201,20.8,476.8,141.9
34.2,198.6,20.9,493.5,142.2
34.2,198.6,20.9,493.5,142.2
34.2,198.6,20.9,493.5,142.2
34.4,202,21.5,492.8,143.2
34.1,201.1,20.7,490.4,143.2
34.2,201.2,20.6,497,140.5
33.1,197.1,20.6,496.9,138.6
33.7,192.8,20.7,501.2,138
33.7,192.8,20.7,501.2,138
33.7,192.8,20.7,501.2,138
34,190.5,20.8,499.1,140.6
33.7,184.9,20.8,501.2,140.2
34.3,183.8,21.1,505.4,144
33.7,182.7,21,501.6,142.1
33.6,184.5,20.9,501.7,141.3
33.6,184.5,20.9,501.7,141.3
33.6,184.5,20.9,501.7,141.3
33.7,184.7,20.9,507.3,141.3
33.8,185.1,20.6,502.9,141.8
33.3,181.5,20.5,500.6,139.8
33.2,181.6,20.4,494.7,138.7
33.3,179.6,20.8,498.2,138.3
33.3,179.6,20.8,498.2,138.3
33.3,179.6,20.8,498.2,138.3
33.2,179.5,20.9,499,139.2
33.2,175.7,20.8,485.3,138.9
33.2,173.4,21,475.8,137.6
33.2,168,21,470.9,136.8
32.9,169,21,472,133.8
32.9,169,21,472,133.8
32.9,169,21,472,133.8
33.2,169.6,20.7,474.3,131.5
33.1,169.9,20.3,472.1,131
33.2,171.5,20.6,472.5,130.5
32.6,176.6,20.3,470.7,129
32.5,171.5,20.1,475.9,129.8
32.5,171.5,20.1,475.9,129.8
32.5,171.5,20.1,475.9,129.8
32.2,171.3,20,473.5,126.3
31.5,169.5,18.9,472.5,124.2
29.4,168.4,18.6,451.5,118.3
29.3,172.1,18.5,450.4,117
29.3,172.1,18.5,450.4,117
29.3,172.1,18.5,450.4,117
29.2,169.8,18.6,445.9,117.3
28.8,177.1,18.3,427.5,113.1
29.1,175.3,18.7,425.5,116.5
29.1,176.3,18.6,429.5,118.3
29.1,178.4,18.8,429.6,117.8
29.1,178.4,18.8,429.6,117.8
29.1,178.4,18.8,429.6,117.8
29.1,178.7,18.5,435.7,117.2
29.1,180.8,18.3,432.8,119.6
29.2,178,18.3,424.8,122.9
28.9,174.4,17.5,422.4,121.3
28.9,174.4,17.5,422.4,121.3
28.9,174.4,17.5,422.4,121.3
28.8,173.7,17.4,428.3,121
28.3,171,18,430.5,118.8
28.9,168.7,17.1,431.2,117.7
28.8,168.7,17.4,430.9,117.7
28.7,167.4,16.7,433.9,117
28.7,167.4,16.7,433.9,117
28.7,167.4,16.7,433.9,117
29,165.2,17.1,429.9,117.4
29,164.3,17.4,429.8,117.5
28.3,168.8,17.1,423.2,114.5
27.7,170.3,17.1,431.3,114.2
27.7,169.5,17.1,435.3,115.2
27.7,169.5,17.1,435.3,115.2
27.7,169.5,17.1,435.3,115.2
27.8,165.4,17.1,431.6,114.3
27.6,160,17,426.5,114.3
27.8,161.6,17.2,415.4,114.5
27.6,166.6,17,419,115.1
27.5,165.6,16.9,418.4,111.4
27.5,165.6,16.9,418.4,111.4
27.5,165.6,16.9,418.4,111.4
27.2,165.9,16.9,413.2,112
27.2,165.4,17,394.1,111.9
27.4,163.9,17.4,408.6,115.5
27.3,167.5,17.3,411.7,115.4
26.9,165.8,17.3,401.6,115.7
26.9,165.8,17.3,401.6,115.7
26.9,165.8,17.3,401.6,115.7
27,162,17.3,405.9,114.7
27,162.6,17.4,397.9,115.6
26.9,162.3,17.5,406.2,116.2
26.6,163.4,17.3,396.2,116
26.5,163.1,17.3,396.4,116.5
26.5,163.1,17.3,396.4,116.5
26.5,163.1,17.3,396.4,116.5
27,163.3,17.4,398,116.3
27,162.3,17.4,401.3,116.3
26.5,161.9,17.3,397.5,116.9
26.5,161.3,17.2,401.9,116.5
26.1,160.5,17.3,385.7,116.5
26.1,160.5,17.3,385.7,116.5
26.1,160.5,17.3,385.7,116.5
26.5,160.7,17.4,378.4,116.6
26.6,154.8,17,377.7,118.9
26.5,150.6,17.1,367.6,119.4
25.8,146.5,16.8,351.3,115.2
25.6,144.9,16.5,338,114.2
25.6,144.9,16.5,338,114.2
25.6,144.9,16.5,338,114.2
25.4,144.6,16.6,344.2,114.5
25.3,144.9,16.9,334,115.5
25.3,146.3,16.8,335.4,113.4
25,145.5,16.6,334.1,110.2
24.7,144.8,16.8,331.5,107.9
24.7,144.8,16.8,331.5,107.9
24.7,144.8,16.8,331.5,107.9
24.9,144.5,16.9,338.7,106.9
24.5,144.8,16.9,328.6,104.5
24.5,145.5,16.3,319.4,105.2
24.2,146.4,17.1,311,104.1
24,148.5,17.1,319.6,104
24,148.5,17.1,319.6,104
24,148.5,17.1,319.6,104
24.4,148.9,17,302.1,103.6
22.1,155,16.2,303.9,100.9
22.2,145.4,16.8,292.9,98.2
21.8,143.9,16.6,291.1,98.6
22.2,141.8,16.5,293.2,99.9
22.2,141.8,16.5,293.2,99.9
22.2,141.8,16.5,293.2,99.9
21.7,144,17.3,291.1,97.9
21.9,144.8,16.8,290.4,98.4
21.6,143.1,16.7,294.4,97.1
21.2,144.3,15.6,292.1,95.9
21,151.2,16.4,292.8,95.5
21,151.2,16.4,292.8,95.5
21,151.2,16.4,292.8,95.5
21.3,157.6,16.5,295.1,98.9
21.5,152.7,16.8,294.8,99.9
21.4,149.4,15.9,295.5,96.5
21.3,165.9,15.8,303.8,97.7
22,174.8,16.5,323.8,103.7
22,174.8,16.5,323.8,103.7
22,174.8,16.5,323.8,103.7
21.4,168.6,16.4,330.6,100.7
21.6,169.8,16.5,348.1,103
22,163.2,16.6,345.4,101.4
22.2,152.5,16.2,333.8,97.9
22,151,16.2,337.4,96.8
22,151,16.2,337.4,96.8
22,151,16.2,337.4,96.8
22,151.7,16.3,318.6,99.3
22.1,156.6,16.2,325.2,102.4
22.6,156.7,16.3,337.4,102.7
22.9,153.7,16.9,340.1,108
22.9,153.7,16.9,340.1,108
22.9,153.7,16.9,340.1,108
22.3,148.5,16.8,340.1,105.5
22.3,153.7,16.8,340.1,101.2
22.1,156,16.9,338.7,98.9
22,158.9,17.2,343.5,97.7
22.2,156.1,17.2,346.8,99.1
22.2,156.1,17.2,346.8,99.1
22.2,156.1,17.2,346.8,99.1
22.4,151.6,17.7,340.3,106.6
22.3,149.1,17.1,338.6,101.8
22,151.1,17,333.8,100.2
22,151.7,16.9,333.7,97.2
21.9,144.2,16.9,333.8,95.8
21.9,144.2,16.9,333.8,95.8
21.9,144.2,16.9,333.8,95.8
21.8,143.1,16.8,331.3,97.6
21.8,144.2,16.8,326.7,97
22.1,144,16.7,325.6,101.6
21.9,145.6,16.6,327.3,101.7
22,146.5,16.9,327.5,100.2
22,146.5,16.9,327.5,100.2
22,146.5,16.9,327.5,100.2
21.7,151.7,16.6,327.4,101.1
22.6,163.9,16.7,327.2,85.4
22.5,165.9,16.4,322.9,86.3
22.7,160.8,16.8,322.9,86.6
22.8,168.9,16.8,321.8,87.1
22.7,166.3,16.5,319.8,87.7
22.7,165.5,16.5,319.8,87.7
22.7,164,16.5,319.8,87.7
22.8,167.5,16.6,314.1,89.6
23.5,165.2,16.8,315.9,89.6
22.9,163.7,16.7,309.4,88.4
23,166.5,16.6,318.1,88.8
23.2,169,17,320.5,89.1
23.2,170.1,17,320.5,89.1
23.2,171.8,17,320.5,89.1
23.1,170.5,17.3,320.8,89.9
23.2,177,16.8,322.9,92.4
23.4,182.6,17.4,319.9,94.4
23.1,189.9,17.4,325.3,97
23.1,182.8,16.9,324.1,95.3
23.1,182.8,16.9,324.1,95.3
23.1,182.8,16.9,324.1,95.3
23.6,190.1,17.5,313.9,97.4
23.1,199.8,17.4,319.5,97.1
24.3,194.1,17.6,329.3,111.4
23.9,180.8,18.2,335.4,112.1
26.3,183.5,18.7,345.1,124.1
26.3,183.5,18.7,345.1,124.1
26.3,183.5,18.7,345.1,124.1
27.1,183.8,20.9,339.2,140.8
27.7,189.1,20.5,332.2,138.6
28.4,187.4,20.7,338.6,154.2
28.3,193.2,20.6,351.5,159.5
29,203.1,21.6,363.7,175
29,203.1,21.6,363.7,175
29,203.1,21.6,363.7,175
28.1,194.5,22,336,174.9
33.2,190.5,28.6,390.6,283.4
32.8,185.7,27,375.6,251.4
32,189.9,25.9,371.7,232.3
30.7,191.2,25.4,366.4,206.8
30.7,191.2,25.4,366.4,206.8
30.7,191.2,25.4,366.4,206.8
30.4,189.3,24.2,363,187.9
31.1,209.2,24.9,361.7,207.6
31,216.3,25.4,364.2,232.9
31.2,228.7,25.7,362.6,243.3
34,235.9,28.3,376,269.9
34,235.9,28.3,376,269.9
34,235.9,28.3,376,269.9
32.6,228.7,27.3,362.8,229.9
31.6,234.7,27.1,367.8,229.3
31.3,241.6,27,366.6,220.3
31.2,254,26.4,366.7,216.2
32.2,248.3,26.1,369,203.8
32.2,248.3,26.1,369,203.8
32.2,248.3,26.1,369,203.8
30.3,251.9,25,367.9,199.2
31.8,261.6,25.2,371.3,200.9
29.3,260.7,25.2,373.7,200.2
31.2,268.1,26.5,373.7,227.2
31.9,269.1,26.2,354.8,223.3
31.9,269.1,26.2,354.8,223.3
31.9,269.1,26.2,354.8,223.3
32.8,275.8,27.3,354.9,233.6
32.3,268.3,27.4,353.5,236.8
32.1,265.8,26.4,352.1,229
32.8,263.1,27.3,351,229.7
31.9,258.2,26.4,347.5,217.1
31.9,258.2,26.4,347.5,217.1
31.9,258.2,26.4,347.5,217.1
31.8,260.5,26.1,344.6,214.3
31.4,258.5,26,342.8,211.8
31,267.6,25.9,342.8,208
32.2,264.1,26,341.7,213.9
32.4,269.5,25.9,341.7,215.4
32.4,269.5,25.9,341.7,215.4
32.4,269.5,25.9,341.7,215.4
30.9,271.5,25.6,335.7,212.1
30.9,260.8,25.6,335.7,212.1
30.8,261,25.9,335.7,213.9
30.9,257.5,25.9,335.7,214.3
30.5,249.3,25.7,335.7,208.9
30.5,249.3,25.7,335.7,208.9
30.5,249.3,25.7,335.7,208.9
31.4,245.3,25.5,331.3,209
31.6,245.3,25.7,332.8,203.3
30.8,250.1,25.6,335.8,204.4
29.9,245.5,25.9,335.8,204.5
29.7,240.4,26.3,335.8,208.8
29.7,240.4,26.3,335.8,208.8
29.7,240.4,26.3,335.8,208.8
30.4,242.5,26,335.9,207.9
29.9,240.7,26,335.9,210.6
29.6,237.9,26.1,335.9,211
30.8,234.3,25.6,335.9,211.9
30,222.5,25.9,335.9,213.3
30,222.5,25.9,335.9,213.3
30,222.5,25.9,335.9,213.3
30.7,223,25.6,339.4,215.7
30.6,220.7,25.6,343,213.6
30.2,212.8,25.4,343,213.2
30.8,212,25.3,351.3,224.3
30.8,208.8,25.8,354.7,234.5
30.8,208.8,25.8,354.7,234.5
30.8,208.8,25.8,354.7,234.5
31,210.6,25.6,353.7,231.9
31,212.6,25.5,354.3,228.6
30.9,214.4,25.5,355,228.9
31.6,215.8,25.5,360.9,235.1
31.8,210.5,26.4,373.7,247
31.8,210.5,26.4,373.7,247
31.8,210.5,26.4,373.7,247
32.1,211.6,26.9,377.3,256.2
31,215.3,26.8,376.1,251.9
31.7,217.7,27.7,379.7,258.9
31.7,225.4,25.3,387.8,256
31.7,237,27,389,258.2
31.7,237,27,389,258.2
31.7,237,27,389,258.2
31.6,245.6,26.9,393.7,252.3
32,234.1,26.6,387.1,244.4
31.6,239.6,26,392.6,247.3
32.5,233.6,25.7,390.9,249.6
32.3,238.2,26,389.6,255.3
32.3,238.2,26,389.6,255.3
32.3,238.2,26,389.6,255.3
32.3,243.5,26.5,386.7,254.6
32.8,254.3,25.9,388.3,255
32.6,263.1,25.7,389.5,252.7
33,277.1,25.3,391.4,261.5
33.3,282.5,26,392.4,262.8
33.3,282.5,26,392.4,262.8
33.3,282.5,26,392.4,262.8
33.2,280.4,25.2,390.2,260.5
32.9,287.5,24.9,391.4,251.3
32.7,290.2,24.6,396.6,241.2
32.7,298.5,24.7,395.5,238.1
32.6,301,25,393.1,230.8
32.6,301,25,393.1,230.8
32.6,301,25,393.1,230.8
32.4,299.4,24.4,389.3,223.2
31.9,307.2,24,386.2,223.2
32.1,289.5,23.9,386.2,227.8
31.9,276.7,23.8,379.1,226.4
31.9,276.1,24,379.1,224.4
31.9,276.1,24,379.1,224.4
31.9,276.1,24,379.1,224.4
31.5,278.7,23.9,374.3,216.5
32.3,286.2,24.1,370.8,207.1
31.9,280.8,24.1,368.5,208.1
34.2,281.2,25.6,372.5,217
33.6,281.4,25,371.2,216.5
33.6,281.4,25,371.2,216.5
33.6,281.4,25,371.2,216.5
33.6,279,24.7,371.2,222.5
33.1,277.8,24.8,371.2,216.3
36,274.7,24.6,370.9,213.6
36.6,272.4,24.8,372.5,219.6
36.7,258.8,25.2,379.5,247.8
36.7,258.8,25.2,379.5,247.8
36.7,258.8,25.2,379.5,247.8
36.6,266.5,25.3,380.7,256.5
37.9,264.5,27,387.7,266.7
37,257.6,27.5,384.1,255.8
36,253.9,28.2,386.5,256.8
37.3,260.1,28.3,386.5,261.5
37.3,260.1,28.3,386.5,261.5
37.3,260.1,28.3,386.5,261.5
37.3,263.2,28.8,391.3,271.5
37.6,250.3,29.1,390.1,267.6
37.7,240.9,28.9,387.8,266.4
37.7,244.2,29.1,384.4,270.1
37.7,241.9,29.5,390.8,271.3
37.7,241.9,29.5,390.8,271.3
37.7,241.9,29.5,390.8,271.3
37.6,221.2,29.3,386.6,269.7
37.6,219.4,28.7,383.1,263.6
37.8,232.6,28.9,383.1,270.4
38.2,225.7,29.7,387.8,283.1
39.3,222.2,29.9,390.2,277.5
39.3,222.2,29.9,390.2,277.5
39.3,222.2,29.9,390.2,277.5
38.8,221.1,29.4,386.9,267.8
39.2,210.9,29.5,387.3,276.3
39.2,209.5,29.5,387,279.4
39.1,217.7,29.5,386.2,269.9
39.6,212.8,29.6,390.3,271.9
39.6,212.8,29.6,390.3,271.9
39.6,212.8,29.6,390.3,271.9
38.8,209,29.3,384.6,261.4
39,208.7,29.7,386.1,269.3
